loading checkpoint /scratch_net/biwidl212/shecai/res101.pth
processing video 008ec1473e4ce029/
processing video 004c65679ce85f03/
processing video 0092c01a563523b7/
processing video 00407b3f1bad1493/
processing video 0056df7a0d0739e1/
processing video 000e285b03f3fddf/
processing video 00980329a3221f1c/
processing video 007ac6cef80a692c/
processing video 007203bffc9af03d/
processing video 002a58afaeaf24c9/
processing video 00a97cfa89150952/
processing video 008565fd84fac8bc/
processing video 003977c5456b561e/
processing video 009e573e59c8c393/
processing video 006d459e7f65953b/
processing video 0059080010e0a279/
processing video 00c05c92f16e3a7f/
processing video 00761c6dcec91853/
processing video 007bd32591b43f68/
processing video 007802ba570b907f/
processing video 0087cf27aa9e6167/
processing video 0074915cdbef7836/
processing video 00bbf676b3378549/
processing video 00210fcc783d3fcf/
processing video 00d3066d9cf11672/
processing video 00ad47b927f0c851/
processing video 0081cfd790d7ad74/
processing video 0020e1f0ec424295/
processing video 006477bb9bada538/
processing video 007525d507d7a6c1/
processing video 00b6a786f2c21c17/
processing video 008d5bc870d12c22/
processing video 004f7056eddd68b8/
processing video 004a40da569ee807/
processing video 009d5ce3e73298df/
processing video 001cf02b7625a4cc/
processing video 009ef0283740e7b3/
processing video 00513a2e0e404c0e/
processing video 00552c0c18b00e98/
processing video 0069fbbde9f77bf8/
processing video 00b9a7963f9bd9c6/
processing video 004ed278c2b168f1/
processing video 00b31f903ceb11a8/
processing video 00454b8bf9209de8/
processing video 00983896bd7169fd/
processing video 00d80d0e284dac72/
processing video 0006e8e3eaa8cd39/
processing video 003d2563b3c1023e/
processing video 00c10c2280022998/
processing video 0027e46f749ac7ec/
processing video 0051dfdcdc3050dc/
processing video 003c67ed6be72aeb/
processing video 00a5cfccd6508e96/
processing video 009b0cac4a16bbaf/
processing video 00336b9590b313a2/
processing video 00caa2b14cfc2603/
processing video 006f24f8fa62a3b7/
processing video 0000cc6d8b108390/
processing video 0010533d5f176d7b/
processing video 000d2139ad05dc85/
processing video 00560d9f99a6f200/
processing video 0013a39f3a02b5c3/
processing video 00c8250efd605554/
processing video 00adc59ebcbe00f7/
processing video 00182dd4c74ab052/
processing video 009e714d9a952807/
processing video 006f41ee9800fecf/
processing video 006ce7c81b5027e7/
processing video 009048f2c8444b4f/
processing video 009c0252ca19d76b/
processing video 0051ae563152ac76/
processing video 003908a8fa818d50/
processing video 006b2728057d8236/
processing video 009f5248262f70e0/
processing video 009e7b2d81e10364/
processing video 00cc980718fe37cf/
